name,latitude,longitude,Bottom,LA River Site,Placed_Sample_Gen,Placed_Sampled_Detailed,Substrate,Site_Gen_Detailed,alpha_PITS_observed,alpha_FITS_observed,alpha_16S_observed,alpha_18S_observed,alpha_CO1_observed,alpha_Vert12S_observed,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,grtgroup,soil pH in H20,soil organic carbon,soil sand,soil clay,soil bulk density,elevation,slope,aspect,NDVI,EVI,greenness,landcover,impervious,percent_tree_cover,NBRT,,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12,GPS_Precision,Plankton_tow_net_end_Latitude,Plankton_tow_net_end_Longitude,Plankton_tow_net_end_Precision,Habitat_description,Depth,Environmental_feature_type,Image_file
K0530_C3,33.843311,-118.206092,soft bottom,Compton Creek,tributary,pool,Sediment,Compton Creek_tributary_pool,26,188,162,186,62,12,17.9,10.9,53,33.17,28.3,7.8,20.5,14.3,21.7,22.4,13.9,322,72,0,98,195,3,8,188,289,7.7,0.4,37,31,14.9,13.82365608,1.243516028,167.7910982,0.109772533,0.181945439,0.267514795,24,75,4,0.959758167,,0.168799996,0.156350002,0.154949993,0.154550001,0.170049995,0.227149993,0.254900008,0.243399993,0.270350009,0.066600002,0.0012,0.220449999,0.164250001,10.54247354,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Basin/wash,image-11_47_4.jpg
K0530_L7,33.842749,-118.205402,soft bottom,Compton Creek,tributary,stream,Sediment,Compton Creek_tributary_stream,19,96,136,203,64,7,17.9,10.9,53,33.17,28.3,7.8,20.5,14.3,21.7,22.4,13.9,322,72,0,98,195,3,8,188,289,7.7,0.2,38,32,15.4,13.16960049,1.756385068,106.5315388,0.195912138,0.216291542,0.267514795,22,48,7,0.952794391,,0.160850003,0.152150005,0.152899995,0.154550001,0.173199996,0.238000005,0.269300014,0.262499988,0.289050013,0.072899997,0.0012,0.236399993,0.179900005,10.51793223,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-9_54_38.jpg
K0530_K6,33.842877,-118.205544,soft bottom,Compton Creek,tributary,stream,Sediment,Compton Creek_tributary_stream,18,161,159,199,74,11,17.9,10.9,53,33.17,28.3,7.8,20.5,14.3,21.7,22.4,13.9,322,72,0,98,195,3,8,188,289,7.7,0.2,38,32,15.4,13.16960049,1.828070928,106.5315388,0.146000654,0.181945439,0.267514795,22,48,4,0.952794391,,0.160600007,0.152150005,0.152899995,0.154550001,0.173199996,0.238000005,0.269300014,0.262499988,0.289050013,0.072899997,0.0012,0.236399993,0.179900005,7.912165801,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Basin/wash,image-10_17_0.jpg
K0528_T9,33.843328,-118.2061,soft bottom,Compton Creek,tributary,pool,Sediment,Compton Creek_tributary_pool,10,175,155,181,87,13,17.9,10.9,53,33.17,28.3,7.8,20.5,14.3,21.7,22.4,13.9,322,72,0,98,195,3,8,188,289,7.7,0.4,37,31,14.9,13.82365608,1.243516028,167.7910982,0.109772533,0.181945439,0.267514795,24,75,4,0.959758167,,0.168799996,0.156350002,0.154949993,0.154550001,0.170049995,0.227149993,0.254900008,0.243399993,0.270350009,0.066600002,0.0012,0.220449999,0.164250001,10.8235189,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Slope/slant Basin/wash,image-11_41_13.jpg
K0529_C3,34.083829,-118.228152,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,24,70,147,102,48,#N/A,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,14.8,90.88279724,1.56630384,100.0691435,0.12135262,0.125455208,0.159640923,23,57,8,0.957303035,,0.162499994,0.153899997,0.150450006,0.150800005,0.162450001,0.198599994,0.209849998,0.197400004,0.213249996,0.058400001,0.00115,0.183249995,0.142649993,18.67667891,0,0,0,Fully submerged,Submerged 3-30cm,Enclosed water Basin/wash,image-9_39_58.jpg
K0677_A1,34.084482,-118.228157,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,9,51,97,69,16,#N/A,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,14.8,90.88279724,0.848934,100.0691435,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.183249995,0.142649993,13.42522246,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Basin/wash Rock mound,image-9_24_13.jpg
K0672_T9,34.084621,-118.228071,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,1,85,143,98,35,#N/A,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,14.3,91.80513763,1.833825514,229.8444529,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.183249995,0.142649993,11.76067273,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Basin/wash,image-9_1_22.jpg
K0673_A1,34.084217,-118.228066,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,6,62,159,103,67,#N/A,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,14.8,90.88279724,1.56630384,100.0691435,0.168129891,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.201049998,0.221849993,0.211250007,0.225600004,0.06075,0.0012,0.183249995,0.142649993,10.82317773,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Basin/wash Rock mound,image-9_29_15.jpg
K0673_G5,34.084227,-118.228048,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,14.8,90.88279724,1.56630384,100.0691435,0.168129891,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.201049998,0.221849993,0.211250007,0.225600004,0.06075,0.0012,0.183249995,0.142649993,6.959245776,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash Rock mound,image-9_35_20.jpg
K0676_B2,34.08449,-118.228157,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,5,45,142,72,46,#N/A,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,14.8,90.88279724,0.848934,100.0691435,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.183249995,0.142649993,17.99402219,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash Rock mound,image-9_15_53.jpg
K0674_G5,34.08455,-118.228053,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,4,72,181,78,78,3,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,14.3,91.80513763,1.833825514,229.8444529,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.183249995,0.142649993,11.95909033,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Basin/wash Rock mound,image-9_8_50.jpg
K0676_T9,34.084721,-118.228145,concrete channel,Elysian Valley,river,river,Sediment,Elysian Valley_river_river,4,64,124,102,65,7,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,13.8,91.80513763,1.833825514,229.8444529,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.164000005,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.194100007,0.142649993,11.9139742,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant Basin/wash,image-8_52_35.jpg
K0596_T9,34.154973,-118.275799,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,22,83,111,44,28,10,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,140.5574799,1.357260606,183.9014421,0.099957794,0.103583857,0.134001195,24,81,4,0.95078522,,0.179299995,0.170699999,0.1699,0.178749993,0.183500007,0.204400003,0.218899995,0.206599995,0.225299999,0.059900001,0.00115,0.203400001,0.175699994,11.42959743,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant Basin/wash,image-14_9_20.jpg
K0594_L7,34.15459,-118.276618,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,12,103,160,42,38,#N/A,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,139.0814209,2.683171302,165.7732628,0.095895283,0.094276293,0.114421509,24,81,2,0.950421648,,0.174999997,0.162249997,0.159899995,0.171749994,0.175999999,0.206200004,0.230700001,0.214949995,0.233549997,0.059900001,0.00115,0.205699995,0.171949998,4.828794129,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant Pit or ravine,image-13_37_2.jpg
K0596_C3,34.155107,-118.275459,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,17,109,215,92,58,2,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,141.4858093,1.256143569,185.8041866,0.128093272,0.137745084,0.166602299,23,81,4,0.957196151,,0.179299995,0.170699999,0.1699,0.178749993,0.183500007,0.204400003,0.218899995,0.206599995,0.225299999,0.063050002,0.0012,0.203400001,0.175699994,10.45370474,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant Flat land/terrace,image-14_12_51.jpg
K0596_L7,34.154918,-118.276231,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,43,112,180,61,44,6,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,140.5574799,1.681540977,183.9014421,0.095895283,0.094276293,0.114421509,24,81,4,0.950421648,,0.174999997,0.162249997,0.159899995,0.171749994,0.175999999,0.204400003,0.218899995,0.206599995,0.225299999,0.059900001,0.00115,0.203400001,0.171949998,11.71964589,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant Pit or ravine Flat land/terrace,image-14_5_13.jpg
K0597_L7,34.155157,-118.27542,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,12,81,178,67,42,7,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,141.4858093,1.256143569,185.8041866,0.128093272,0.137745084,0.166602299,23,81,4,0.957196151,,0.179299995,0.170699999,0.1699,0.178749993,0.183500007,0.204400003,0.218899995,0.206599995,0.225299999,0.063050002,0.0012,0.203400001,0.175699994,6.622247152,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-14_17_33.jpg
K0593_T9,34.155282,-118.275211,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,29,64,140,69,22,#N/A,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,43,23,14,141.4858093,1.256143569,188.3125716,0.128093272,0.137745084,0.166602299,23,81,4,0.957196151,,0.174999997,0.162249997,0.158950001,0.163749993,0.175799996,0.204400003,0.218899995,0.206599995,0.225299999,0.063050002,0.0012,0.203400001,0.164450005,9.818700008,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-14_19_46.jpg
K0597_K6,34.154997,-118.275944,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,31,112,199,39,55,4,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,140.5574799,1.310987259,183.9014421,0.095895283,0.094276293,0.125210777,24,81,4,0.950421648,,0.179299995,0.170699999,0.1699,0.178749993,0.183500007,0.206200004,0.225850001,0.212799996,0.231299996,0.059900001,0.00115,0.203400001,0.175699994,9.74114846,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant Flat land/terrace,image-14_7_27.jpg
K0596_E4,34.154774,-118.27637,concrete channel,Glendale,tributary,wash,Sediment,Glendale_tributary_wash,#N/A,114,179,52,25,5,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,139.0814209,2.505872424,183.9014421,0.095895283,0.094276293,0.114421509,24,81,2,0.950421648,,0.174999997,0.162249997,0.159899995,0.171749994,0.175999999,0.206200004,0.226899996,0.213,0.231299996,0.059900001,0.00115,0.205699995,0.171949998,0,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Slope/slant,NA
K0526_G5,34.103427,-118.242642,concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,33,132,109,50,45,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,104.2634735,2.45940784,104.8784378,0.142484739,0.152224092,0.15654543,23,57,10,0.95432608,,0.183699995,0.184200004,0.185949996,0.202350006,0.213499993,0.237800002,0.254599988,0.238749996,0.261750013,0.071249999,0.0012,0.243499994,0.199000001,14.99901343,0,0,0,Fully submerged,Submerged 3-30cm,Rock mound,image-11_51_14.jpg
K0529_G5,34.103652,-118.242686,concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,15,57,91,63,72,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,44,26,14,104.2634735,2.45940784,104.8784378,0.137686521,0.142310173,0.15654543,23,72,4,0.954297993,,0.183699995,0.184200004,0.185949996,0.202350006,0.213499993,0.237800002,0.254599988,0.238749996,0.261750013,0.074249998,0.0012,0.255899996,0.205899999,8.866764179,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-11_55_56.jpg
K0678_B2,34.103274,-118.242544,concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,28,113,101,74,83,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,102.4841385,1.017011839,104.8784378,0.142484739,0.152224092,0.17475082,23,57,10,0.95432608,,0.179349996,0.177850001,0.177924998,0.190224998,0.195574999,0.218950003,0.237950005,0.222450003,0.24605,0.069349997,0.0012,0.240899995,0.199000001,18.20379789,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-10_52_42.jpg
K0526_C3,34.102813,-118.242742,concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,7,132,144,99,59,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,104.2634735,2.45940784,104.8784378,0.142484739,0.156773015,0.181642726,23,57,10,0.95432608,,0.183699995,0.184200004,0.182349995,0.193599999,0.197449997,0.220750004,0.238250002,0.223450005,0.245949998,0.069349997,0.0012,0.226400003,0.183899999,10.08357504,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash Pit or ravine,image-11_8_5.jpg
K0529_B2,34.103109,-118.242634,soft bottom,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,29,93,147,115,59,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,103.373806,1.738209839,104.8784378,0.142484739,0.156773015,0.181642726,23,57,10,0.95432608,,0.183699995,0.184200004,0.182349995,0.193599999,0.197449997,0.220750004,0.238250002,0.223450005,0.24605,0.069349997,0.0012,0.226400003,0.183899999,12.89710646,0,0,0,Fully submerged,Submerged 3-30cm,Open water Slope/slant Rock mound,image-11_3_4.jpg
K0678_K6,34.103437,-118.24275,concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,3,113,101,90,37,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,104.2634735,2.45940784,104.8784378,0.142484739,0.152224092,0.15654543,23,57,10,0.95432608,,0.183699995,0.184200004,0.185949996,0.202350006,0.213499993,0.237800002,0.256500006,0.241150007,0.266050011,0.074249998,0.0012,0.243499994,0.199000001,16.70235884,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-11_53_34.jpg
K0672_B2,34.10274,-118.242669,concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,14,102,126,104,87,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,103.6908035,2.45940784,104.8784378,0.142484739,0.156773015,0.181642726,23,57,10,0.95432608,,0.183699995,0.184200004,0.182349995,0.193599999,0.197449997,0.220750004,0.238250002,0.223450005,0.245949998,0.069349997,0.0012,0.226400003,0.183899999,15.11787455,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash Rock mound,image-11_18_28.jpg
K0529_M8,34.103251,-118.242645,concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,6,90,124,67,7,#N/A,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,104.2634735,2.45940784,104.8784378,0.142484739,0.152224092,0.17475082,23,57,10,0.95432608,,0.183699995,0.184200004,0.182349995,0.193599999,0.197449997,0.220750004,0.238250002,0.223450005,0.24605,0.069349997,0.0012,0.233649999,0.19145,15.94552944,0,0,0,Fully submerged,Submerged 3-30cm,Enclosed water Rocky shore,image-11_49_32.jpg
K0677_E4,33.762907,-118.202298,concrete channel,Long Beach,tributary,reserve,Sediment,Long Beach_tributary_reserve,35,115,80,79,14,12,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.135172203,11,12,8,0.969563265,,0.136350006,0.107950002,0.090999998,0.071850002,0.080949999,0.09065,0.097850002,0.089500003,0.098700002,0.024599999,8.00E-04,0.077349998,0.053849999,12.65537211,0,0,0,Fully submerged,Submerged 3-30cm,Estuary (partially enclosed) Slope/slant Rocky shore,image-12_43_38.jpg
K0701_C3,33.76269,-118.202303,concrete channel,Long Beach,river,river,Sediment,Long Beach_river_river,33,199,110,49,12,1,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,0.463339716,2.291024131,230.2550228,-0.209399492,-0.06797591,0.051565517,11,0,6,0.969563265,,0.136350006,0.10565,0.085749999,0.062700003,0.057750002,0.049600001,0.049449999,0.043400001,0.044050001,0.0199,7.50E-04,0.029449999,0.022600001,12.9701103,0,0,0,Fully submerged,Submerged 3-30cm,Open water,image-11_23_58.jpg
K0678_L7,33.762906,-118.202305,soft bottom,Long Beach,tributary,reserve,Sediment,Long Beach_tributary_reserve,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.135172203,11,12,8,0.969563265,,0.136350006,0.107950002,0.090999998,0.071850002,0.080949999,0.09065,0.097850002,0.089500003,0.098700002,0.024599999,8.00E-04,0.077349998,0.053849999,10.21003718,0,0,0,Fully submerged,Submerged 3-30cm,Estuary (partially enclosed) Rocky shore,image-12_47_10.jpg
K0672_A1,33.762909,-118.202355,soft bottom,Long Beach,tributary,reserve,Sediment,Long Beach_tributary_reserve,16,156,127,58,27,9,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.135172203,11,12,8,0.969563265,,0.136350006,0.107950002,0.090999998,0.071850002,0.080949999,0.09065,0.097850002,0.089500003,0.098700002,0.024599999,8.00E-04,0.077349998,0.053849999,13.40371664,0,0,0,Fully submerged,Submerged 3-30cm,Estuary (partially enclosed) Rocky shore,image-12_45_15.jpg
K0674_M8,33.762738,-118.202271,concrete channel,Long Beach,river,river,Sediment,Long Beach_river_river,25,206,108,63,29,#N/A,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.051565517,11,9,6,0.969563265,,0.136350006,0.107950002,0.087800004,0.062700003,0.057750002,0.049600001,0.049449999,0.043400001,0.044050001,0.0199,7.50E-04,0.029449999,0.022600001,6.477704828,0,0,0,Fully submerged,Submerged 3-30cm,Open water,image-11_31_1.jpg
K0676_M8,33.762683,-118.202126,concrete channel,Long Beach,river,river,Sediment,Long Beach_river_river,21,#N/A,#N/A,43,#N/A,#N/A,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.051565517,11,9,6,0.969563265,,0.136350006,0.107950002,0.087800004,0.062700003,0.057750002,0.049600001,0.049449999,0.043400001,0.044050001,0.0199,7.50E-04,0.029449999,0.022600001,6.361288546,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant Basin/wash Rocky shore,image-11_48_51.jpg
K0677_L7,33.762841,-118.20235,concrete channel,Long Beach,tributary,reserve,Sediment,Long Beach_tributary_reserve,29,165,115,70,15,13,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.135172203,11,12,7,0.972779633,,0.136350006,0.107950002,0.087800004,0.0638,0.061749998,0.058649998,0.060199998,0.052749999,0.055849999,0.024599999,8.00E-04,0.04645,0.034049999,15.26838335,0,0,0,Fully submerged,Submerged 3-30cm,Open water,NA
K0677_B2,33.762833,-118.202418,concrete channel,Long Beach,tributary,reserve,Sediment,Long Beach_tributary_reserve,44,206,127,78,20,#N/A,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,0.463339716,2.291024131,230.2550228,-0.209399492,-0.06797591,0.051565517,11,12,6,0.972779633,,0.136350006,0.10565,0.085749999,0.062700003,0.057750002,0.049600001,0.049449999,0.043400001,0.044050001,0.0199,7.50E-04,0.029449999,0.022600001,15.46367773,0,0,0,Fully submerged,Submerged 3-30cm,Estuary (partially enclosed),image-11_12_55.jpg
K0527_C3,33.988033,-118.172607,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,21,53,176,76,34,#N/A,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.2,48,21,15,40.47600937,2.108022863,214.4349263,0.180179447,0.146613024,0.116925858,23,60,3,0.954661379,,0.173600003,0.162900001,0.162599996,0.161249995,0.175349995,0.195449993,0.209749997,0.194749996,0.206100002,0.05675,0.0012,0.181500003,0.150749996,11.43548678,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant,image-15_39_43.jpg
K0539_L7,33.986776,-118.17165,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,17,52,125,73,36,#N/A,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.2,43,25,15,39.85015106,1.386645281,71.23363819,0.164839596,0.137436127,0.150242567,23,67,3,0.950900058,,0.166850001,0.146300003,0.140650004,0.129999995,0.149550006,0.175600007,0.191699997,0.180299997,0.191699997,0.05675,0.0012,0.158549994,0.119099997,7.699034054,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-14_57_59.jpg
K0527_L7,33.987668,-118.172288,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,19,56,166,72,36,2,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.4,43,25,15,39.85015106,1.625512597,214.4349263,0.168034911,0.146613024,0.135240927,23,52,3,0.954661379,,0.173600003,0.135000005,0.133300006,0.12545,0.147499993,0.175600007,0.191699997,0.180299997,0.191699997,0.06425,0.0012,0.158549994,0.119099997,6.806650561,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Basin/wash,image-15_30_10.jpg
K0527_E4,33.987023,-118.171842,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,12,47,62,62,27,#N/A,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.4,43,25,15,39.85015106,1.386645281,214.4349263,0.168034911,0.137436127,0.150242567,23,60,3,0.950900058,,0.166850001,0.135000005,0.133300006,0.12545,0.147499993,0.175600007,0.191699997,0.180299997,0.191699997,0.05675,0.0012,0.158549994,0.119099997,10.50666822,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Basin/wash,image-15_13_34.jpg
K0527_B2,33.987797,-118.172455,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,13,61,149,72,22,#N/A,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.4,43,25,15,40.47600937,2.108022863,214.4349263,0.169061273,0.146613024,0.135240927,23,52,3,0.954661379,,0.173600003,0.158000007,0.156350002,0.161249995,0.175349995,0.195449993,0.209749997,0.194749996,0.206100002,0.06425,0.0012,0.181500003,0.150749996,9.287803505,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-15_34_35.jpg
